source,kits,kit_a,kit_b,chr,start,end,overlap_bp,raw
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,17,42892795,63090555,20197761,||17|42892795|63090555|22.8|3220
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,17,37036554,63111452,26074899,||17|37036554|63111452|27.3|3149
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,24247556,41711226,17463671,||20|24247556|41711226|10.3|1694
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,17,42892795,63090555,20197761,||17|42892795|63090555|22.8|3220
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,17,42892795,63090555,20197761,||17|42892795|63090555|22.8|3220
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,17,42892795,63090555,20197761,||17|42892795|63090555|22.8|3220
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,17,42892795,63090555,20197761,||17|42892795|63090555|22.8|3220
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,15631758,46268493,17463671,||20|15631758|46268493|31.7|5379
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,17,37036554,63111452,26074899,||17|37036554|63111452|27.3|3149
c:\Users\irato\OneDrive\Documents\genealogy.2\genealogy-\outputs\one_to_one_combined_perfect.csv,|,,,20,24247556,41711226,17463671,||20|24247556|41711226|10.3|1694
